온실번호,측정라인,표본번호,조사일자,예측하한,예측값,예측상한,착과수
4,1,1,2024-11-01,0.0,0.0,3.738315688044459,0.0
4,1,1,2024-11-04,0.0,0.03581756178615395,1.2041806702768572,0.0
4,1,1,2024-11-11,0.0,0.00959757571404848,2.56080915582711,0.0
4,1,1,2024-11-18,0.2677070198704984,0.26863040636159063,2.732159592968686,0.0
4,1,1,2024-11-25,2.3726330716658577,2.652196104959746,4.175498721752771,3.0
4,1,1,2024-12-02,3.7556308332281763,6.9349213051295076,7.555526667396699,7.0
4,1,1,2024-12-09,5.773182713546289,8.077289040717636,8.077289040717636,8.0
4,1,1,2024-12-16,4.459908953018304,6.672453170863978,6.916828616928541,7.0
4,1,1,2024-12-23,4.1223101118920376,5.28503626068223,6.992220653759426,5.0
4,1,1,2024-12-30,2.8119840956718725,2.8119840956718725,5.858658951193368,2.0
4,1,1,2025-01-06,1.7833042121444889,3.3720797732642094,4.780739770596176,4.0
4,1,1,2025-01-13,3.4761961942214556,4.485338968541432,5.546405840964815,4.0
4,1,1,2025-01-20,3.112504465812644,3.112504465812644,4.640530819860779,3.0
4,1,1,2025-01-31,3.3818044027240037,4.3965584603263235,5.723177248407313,5.0
4,1,1,2025-02-03,3.7905042436205907,4.832825911723717,6.210192064851533,5.0
4,1,2,2024-11-01,0.0,0.0,3.738315688044459,0.0
4,1,2,2024-11-04,0.0,0.0,0.9347231854219699,0.0
4,1,2,2024-11-11,0.0,0.09131851653354496,1.1939242438673419,0.0
4,1,2,2024-11-18,0.6321648912193325,0.6321648912193325,3.026718382529201,1.0
4,1,2,2024-11-25,3.661807811734265,4.901975661403307,5.789724483235062,5.0
4,1,2,2024-12-02,4.8492408391907365,8.313583483962278,8.791818543637952,8.0
4,1,2,2024-12-09,5.82121087433396,8.714750957240241,9.369770295125129,9.0
4,1,2,2024-12-16,4.623728051954024,6.92499720555744,7.61042905489574,7.0
4,1,2,2024-12-23,4.099817312578738,5.733608827731171,7.530757800396486,6.0
4,1,2,2024-12-30,3.2541167982285426,3.2541167982285426,6.087174645316918,3.0
